smiles,scaffold_smiles,split
O=c1cc(N2CCOCC2)nc2n(Cc3cccc(Cl)c3Cl)c(C3CC3)nn12,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)c(C3CC3)nn12,0
Cn1cc(-c2cnc(N)c3c(-c4ccc5c(c4)CCN5C(=O)Cc4ccccc4)csc23)cn1,O=C(Cc1ccccc1)N1CCc2cc(-c3csc4c(-c5cn[nH]c5)cncc34)ccc21,0
CS(=O)(=O)Cc1ccc(Nc2nccc(-c3c(-c4cccc(NC(=O)C5CCCCC5)c4)nn4ncccc34)n2)cc1,O=C(Nc1cccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccccc3)n2)c1)C1CCCCC1,0
COc1cccc(OC)c1C(=O)Nc1cccc(-c2nn3ccccc3c2-c2ccnc(Nc3cccc(F)c3)n2)c1,O=C(Nc1cccc(-c2nn3ccccc3c2-c2ccnc(Nc3ccccc3)n2)c1)c1ccccc1,2
Cc1ccc(NC(=O)Nc2cccc(C(F)(F)F)c2)cc1,O=C(Nc1ccccc1)Nc1ccccc1,0
CCn1cnc2c(N)ncnc21,c1ncc2nc[nH]c2n1,1
Cc1ccc(O)cc1Nc1ccnc2cc(-c3ccc(CN4CCCCC4)o3)ccc12,c1ccc(Nc2ccnc3cc(-c4ccc(CN5CCCCC5)o4)ccc23)cc1,0
Cc1ccc(O)cc1Nc1cc(C(F)(F)F)nc2ccc(-c3ccncc3)cc12,c1ccc(Nc2ccnc3ccc(-c4ccncc4)cc23)cc1,0
Cc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)n1,c1ccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)nc1,2
COc1cc2ncn(-c3cc(OCc4ccc(S(C)(=O)=O)cc4)c(C(N)=O)s3)c2cc1OC,c1ccc(COc2csc(-n3cnc4ccccc43)c2)cc1,1
Cc1ccc(C(=O)NCC(N)=O)cc1-n1c(C)cc(OCc2ccc(F)cc2F)c(Br)c1=O,O=c1cc(OCc2ccccc2)ccn1-c1ccccc1,0
CC1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21,O=C1NCc2n[nH]cc2-c2cncc(c2)OCc2ccccc21,0
COCCOCCOc1cc2ncc3c4ccc(C#N)cc4[nH]c3c2cc1OC,c1ccc2c(c1)ncc1c3ccccc3[nH]c21,0
O=C(NCCCN1CCOC1=O)c1cnc(NCc2cc(Cl)ccc2Cl)nc1NC1CCCC1,O=C(NCCCN1CCOC1=O)c1cnc(NCc2ccccc2)nc1NC1CCCC1,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,O=C1CCc2cc(Nc3nccc(NCc4ccccc4)n3)ccc2N1,0
NC(=O)c1ccc(-c2cc3ncnc(SCC(=O)O)c3s2)cc1,c1ccc(-c2cc3ncncc3s2)cc1,0
O=C(NOCC1CC1)c1cc(Br)c(F)c(F)c1Nc1ccc(I)cc1Cl,O=C(NOCC1CC1)c1ccccc1Nc1ccccc1,0
COc1cc2c(cc1OCCN1CCN(C)CC1)ncc1c3ccc(C#N)cc3[nH]c21,c1ccc2c(c1)[nH]c1c3ccc(OCCN4CCNCC4)cc3ncc21,2
CC1CNc2c(sc3ccc4nc(-c5ccc(O)cc5)ccc4c23)C(=O)N1,O=C1NCCNc2c1sc1ccc3nc(-c4ccccc4)ccc3c21,0
CC(C)N1C(=O)Cc2cc(Nc3ncc(C(F)(F)F)c(NCc4cccc(S(C)(=O)=O)c4)n3)ccc21,O=C1Cc2cc(Nc3nccc(NCc4ccccc4)n3)ccc2N1,2
O=C1NCCc2[nH]c(-c3ccncc3)cc21,O=C1NCCc2[nH]c(-c3ccncc3)cc21,0
N#Cc1c(N2CCOCC2)sc(-c2ccn[nH]2)c1-c1ccc(Cl)cc1,c1ccc(-c2cc(N3CCOCC3)sc2-c2ccn[nH]2)cc1,0
Cc1ccc(C(=O)N2CCC(O)C2)cc1-n1c(C)cc(OCc2ccc(F)cc2F)c(Br)c1=O,O=C(c1cccc(-n2ccc(OCc3ccccc3)cc2=O)c1)N1CCCC1,0
O=C(NOCC(O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)C3CC4CNC3=O)ncc2C(F)(F)F)c1,O=C1NCC2CC1c1cc(Nc3nccc(NCc4ccccc4)n3)ccc12,0
CN(c1cccc(CNc2nc(Nc3ccc4c(c3)CC(=O)N4)ncc2C(F)(F)F)c1)S(C)(=O)=O,O=C1Cc2cc(Nc3nccc(NCc4ccccc4)n3)ccc2N1,2
COc1cc2c(cc1OCCN1CCNCC1)ncc1c3ccc(C#N)cc3[nH]c21,c1ccc2c(c1)[nH]c1c3ccc(OCCN4CCNCC4)cc3ncc21,2
CC1CCN(C(=O)CC#N)CC1N(C)c1ncnc2[nH]ccc12,c1nc(NC2CCCNC2)c2cc[nH]c2n1,0
CN(c1ccccc1CNc1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1C(F)(F)F)S(C)(=O)=O,O=C1Cc2cc(Nc3nccc(NCc4ccccc4)n3)ccc2N1,2
O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,O=C(NOCC1CC1)c1ccccc1Nc1ccccc1,0
