UniProt Entry,Organism,Protein names,Gene Names,Gene Names (synonym),chembl_id,KINOMEscan® Gene Symbol,Family
Q2M2I8,Homo sapiens (Human),AP2-associated protein kinase 1 (EC 2.7.11.1) (Adaptor-associated kinase 1),AAK1,KIAA1048,CHEMBL3830,AAK1,NAK
P42684,Homo sapiens (Human),Tyrosine-protein kinase ABL2 (EC 2.7.10.2) (Abelson murine leukemia viral oncogene homolog 2) (Abelson tyrosine-protein kinase 2) (Abelson-related gene protein) (Tyrosine-protein kinase ARG),ABL2,ABLL ARG,CHEMBL4014,ABL2,Abl
Q04771,Homo sapiens (Human),Activin receptor type-1 (EC 2.7.11.30) (Activin receptor type I) (ACTR-I) (Activin receptor-like kinase 2) (ALK-2) (Serine/threonine-protein kinase receptor R1) (SKR1) (TGF-B superfamily receptor type I) (TSR-I),ACVR1,ACVRLK2,CHEMBL5903,ACVR1,STKR
P36896,Homo sapiens (Human),Activin receptor type-1B (EC 2.7.11.30) (Activin receptor type IB) (ACTR-IB) (Activin receptor-like kinase 4) (ALK-4) (Serine/threonine-protein kinase receptor R2) (SKR2),ACVR1B,ACVRLK4 ALK4,CHEMBL5310,ACVR1B,STKR
P27037,Homo sapiens (Human),Activin receptor type-2A (EC 2.7.11.30) (Activin receptor type IIA) (ACTR-IIA) (ACTRIIA),ACVR2A,ACVR2,CHEMBL5616,ACVR2A,STKR
Q13705,Homo sapiens (Human),Activin receptor type-2B (EC 2.7.11.30) (Activin receptor type IIB) (ACTR-IIB),ACVR2B,,CHEMBL5466,ACVR2B,STKR
P37023,Homo sapiens (Human),Activin receptor type-1-like (EC 2.7.11.30) (Activin receptor-like kinase 1) (ALK-1) (Serine/threonine-protein kinase receptor R3) (SKR3) (TGF-B superfamily receptor type I) (TSR-I),ACVRL1,ACVRLK1 ALK1,CHEMBL5311,ACVRL1,STKR
P31749,Homo sapiens (Human),RAC-alpha serine/threonine-protein kinase (EC 2.7.11.1) (Protein kinase B) (PKB) (Protein kinase B alpha) (PKB alpha) (Proto-oncogene c-Akt) (RAC-PK-alpha),AKT1,PKB RAC,CHEMBL4282,AKT1,Akt
P31751,Homo sapiens (Human),RAC-beta serine/threonine-protein kinase (EC 2.7.11.1) (Protein kinase Akt-2) (Protein kinase B beta) (PKB beta) (RAC protein kinase beta) (RAC-PK-beta),AKT2,,CHEMBL2431,AKT2,Akt
Q9Y243,Homo sapiens (Human),RAC-gamma serine/threonine-protein kinase (EC 2.7.11.1) (Protein kinase Akt-3) (Protein kinase B gamma) (PKB gamma) (RAC-PK-gamma) (STK-2),AKT3,PKBG,CHEMBL4816,AKT3,Akt
Q9UM73,Homo sapiens (Human),ALK tyrosine kinase receptor (EC 2.7.10.1) (Anaplastic lymphoma kinase) (CD antigen CD246),ALK,,CHEMBL4247,ALK,ALK
Q13131,Homo sapiens (Human),5'-AMP-activated protein kinase catalytic subunit alpha-1 (AMPK subunit alpha-1) (EC 2.7.11.1) (Acetyl-CoA carboxylase kinase) (ACACA kinase) (Hydroxymethylglutaryl-CoA reductase kinase) (HMGCR kinase) (EC 2.7.11.31) (Tau-protein kinase PRKAA1) (EC 2.7.11.26),PRKAA1,AMPK1,CHEMBL4045,AMPK-alpha1,CAMKL
P54646,Homo sapiens (Human),5'-AMP-activated protein kinase catalytic subunit alpha-2 (AMPK subunit alpha-2) (EC 2.7.11.1) (Acetyl-CoA carboxylase kinase) (ACACA kinase) (Hydroxymethylglutaryl-CoA reductase kinase) (HMGCR kinase) (EC 2.7.11.31),PRKAA2,AMPK AMPK2,CHEMBL2116,AMPK-alpha2,CAMKL
Q8NFD2,Homo sapiens (Human),Ankyrin repeat and protein kinase domain-containing protein 1 (EC 2.7.11.1) (Protein kinase PKK2) (Sugen kinase 288) (SgK288) (X-kinase),ANKK1,PKK2 SGK288,CHEMBL5547,ANKK1,RIPK
O60285,Homo sapiens (Human),NUAK family SNF1-like kinase 1 (EC 2.7.11.1) (AMPK-related protein kinase 5) (ARK5) (Omphalocele kinase 1),NUAK1,ARK5 KIAA0537 OMPHK1,CHEMBL5784,ARK5,CAMKL
Q99683,Homo sapiens (Human),Mitogen-activated protein kinase kinase kinase 5 (EC 2.7.11.25) (Apoptosis signal-regulating kinase 1) (ASK-1) (MAPK/ERK kinase kinase 5) (MEK kinase 5) (MEKK 5),MAP3K5,ASK1 MAPKKK5 MEKK5,CHEMBL5285,ASK1,STE11
O95382,Homo sapiens (Human),Mitogen-activated protein kinase kinase kinase 6 (EC 2.7.11.25) (Apoptosis signal-regulating kinase 2),MAP3K6,ASK2 MAPKKK6 MEKK6,CHEMBL1163123,ASK2,STE11
O14965,Homo sapiens (Human),Aurora kinase A (EC 2.7.11.1) (Aurora 2) (Aurora/IPL1-related kinase 1) (ARK-1) (Aurora-related kinase 1) (Breast tumor-amplified kinase) (Ipl1- and aurora-related kinase 1) (Serine/threonine-protein kinase 15) (Serine/threonine-protein kinase 6) (Serine/threonine-protein kinase Ayk1) (Serine/threonine-protein kinase aurora-A),AURKA,AIK AIRK1 ARK1 AURA AYK1 BTAK IAK1 STK15 STK6,CHEMBL4722,AURKA,Aur
Q96GD4,Homo sapiens (Human),Aurora kinase B (EC 2.7.11.1) (Aurora 1) (Aurora- and IPL1-like midbody-associated protein 1) (AIM-1) (Aurora/IPL1-related kinase 2) (ARK-2) (Aurora-related kinase 2) (STK-1) (Serine/threonine-protein kinase 12) (Serine/threonine-protein kinase 5) (Serine/threonine-protein kinase aurora-B),AURKB,AIK2 AIM1 AIRK2 ARK2 STK1 STK12 STK5,CHEMBL2185,AURKB,Aur
Q9UQB9,Homo sapiens (Human),Aurora kinase C (EC 2.7.11.1) (Aurora 3) (Aurora/IPL1-related kinase 3) (ARK-3) (Aurora-related kinase 3) (Aurora/IPL1/Eg2 protein 2) (Serine/threonine-protein kinase 13) (Serine/threonine-protein kinase aurora-C),AURKC,AIE2 AIK3 AIRK3 ARK3 STK13,CHEMBL3935,AURKC,Aur
P30530,Homo sapiens (Human),Tyrosine-protein kinase receptor UFO (EC 2.7.10.1) (AXL oncogene),AXL,UFO,CHEMBL4895,AXL,Axl
Q9NSY1,Homo sapiens (Human),BMP-2-inducible protein kinase (BIKe) (EC 2.7.11.1),BMP2K,BIKE,CHEMBL4522,BIKE,NAK
P51451,Homo sapiens (Human),Tyrosine-protein kinase Blk (EC 2.7.10.2) (B lymphocyte kinase) (p55-Blk),BLK,,CHEMBL2250,BLK,Src
P36894,Homo sapiens (Human),Bone morphogenetic protein receptor type-1A (BMP type-1A receptor) (BMPR-1A) (EC 2.7.11.30) (Activin receptor-like kinase 3) (ALK-3) (Serine/threonine-protein kinase receptor R5) (SKR5) (CD antigen CD292),BMPR1A,ACVRLK3 ALK3,CHEMBL5275,BMPR1A,STKR
O00238,Homo sapiens (Human),Bone morphogenetic protein receptor type-1B (BMP type-1B receptor) (BMPR-1B) (EC 2.7.11.30) (CD antigen CDw293),BMPR1B,,CHEMBL5476,BMPR1B,STKR
Q13873,Homo sapiens (Human),Bone morphogenetic protein receptor type-2 (BMP type-2 receptor) (BMPR-2) (EC 2.7.11.30) (Bone morphogenetic protein receptor type II) (BMP type II receptor) (BMPR-II),BMPR2,PPH1,CHEMBL5467,BMPR2,STKR
P51813,Homo sapiens (Human),Cytoplasmic tyrosine-protein kinase BMX (EC 2.7.10.2) (Bone marrow tyrosine kinase gene in chromosome X protein) (Epithelial and endothelial tyrosine kinase) (ETK) (NTK38),BMX,,CHEMBL3834,BMX,Tec
